# Flagged audio files

- .\background\my_home_noises_16k\my_home_part1_chunk_00000.wav | 10.00s | 16000Hz | 1ch
- .\negative\sampled_audio\020084_3374-298032-0022.wav | 9.60s | 16000Hz | 1ch
- .\negative\sampled_audio\020088_3240-131231-0022.wav | 13.73s | 16000Hz | 1ch
- .\negative\sampled_audio\020090_1447-130551-0013.wav | 14.19s | 16000Hz | 1ch
- .\negative\sampled_audio\020099_4813-248641-0000.wav | 14.31s | 16000Hz | 1ch
- .\negative\sampled_audio\020107_3699-47246-0029.wav | 13.69s | 16000Hz | 1ch
- .\negative\sampled_audio\020109_5561-39621-0036.wav | 6.88s | 16000Hz | 1ch
- .\negative\sampled_audio\020110_7190-90543-0025.wav | 10.57s | 16000Hz | 1ch
- .\negative\sampled_audio\020111_6272-70168-0000.wav | 12.05s | 16000Hz | 1ch
- .\negative\sampled_audio\020114_5778-12761-0027.wav | 9.54s | 16000Hz | 1ch
- .\negative\sampled_audio\020122_7178-34645-0017.wav | 11.32s | 16000Hz | 1ch
- .\negative\sampled_audio\020123_887-123291-0009.wav | 14.43s | 16000Hz | 1ch
- .\negative\sampled_audio\020124_3982-182255-0006.wav | 5.88s | 16000Hz | 1ch
- .\negative\sampled_audio\020127_8629-261140-0008.wav | 11.45s | 16000Hz | 1ch
- .\negative\sampled_audio\020135_2416-152137-0027.wav | 10.54s | 16000Hz | 1ch
- .\negative\sampled_audio\020136_4397-15678-0043.wav | 6.76s | 16000Hz | 1ch
- .\negative\sampled_audio\020138_6209-34600-0009.wav | 14.93s | 16000Hz | 1ch
- .\negative\sampled_audio\020139_4340-15220-0033.wav | 14.19s | 16000Hz | 1ch
- .\negative\sampled_audio\020143_5104-33406-0005.wav | 15.52s | 16000Hz | 1ch
- .\negative\sampled_audio\020147_8468-294887-0037.wav | 12.85s | 16000Hz | 1ch
- .\negative\sampled_audio\020150_2196-170151-0032.wav | 14.17s | 16000Hz | 1ch
- .\negative\sampled_audio\020151_6272-70191-0026.wav | 14.42s | 16000Hz | 1ch
- .\negative\sampled_audio\020158_1553-140048-0047.wav | 12.18s | 16000Hz | 1ch
- .\negative\sampled_audio\020159_1447-130552-0003.wav | 14.36s | 16000Hz | 1ch
- .\negative\sampled_audio\020161_8108-274318-0019.wav | 15.10s | 16000Hz | 1ch
- .\negative\sampled_audio\020164_5390-24512-0017.wav | 16.26s | 16000Hz | 1ch
- .\negative\sampled_audio\020165_8630-305212-0010.wav | 15.79s | 16000Hz | 1ch
- .\negative\sampled_audio\020167_6880-216547-0048.wav | 16.23s | 16000Hz | 1ch
- .\negative\sampled_audio\020171_1363-135842-0007.wav | 8.56s | 16000Hz | 1ch
- .\negative\sampled_audio\020180_6147-34607-0025.wav | 9.66s | 16000Hz | 1ch
- .\negative\sampled_audio\020182_2196-170151-0009.wav | 16.50s | 16000Hz | 1ch
- .\negative\sampled_audio\020183_403-128339-0024.wav | 14.37s | 16000Hz | 1ch
- .\negative\sampled_audio\020185_7800-283493-0035.wav | 15.18s | 16000Hz | 1ch
- .\negative\sampled_audio\020186_1867-154071-0031.wav | 12.35s | 16000Hz | 1ch
- .\negative\sampled_audio\020193_118-121721-0013.wav | 15.15s | 16000Hz | 1ch
- .\negative\sampled_audio\020205_909-131041-0003.wav | 15.98s | 16000Hz | 1ch
- .\negative\sampled_audio\020207_8975-270782-0090.wav | 13.73s | 16000Hz | 1ch
- .\negative\sampled_audio\020212_5561-41615-0017.wav | 4.30s | 16000Hz | 1ch
- .\negative\sampled_audio\020214_307-127540-0029.wav | 14.87s | 16000Hz | 1ch
- .\negative\sampled_audio\020219_5390-30102-0030.wav | 14.18s | 16000Hz | 1ch
- .\negative\sampled_audio\020222_83-3054-0004.wav | 16.16s | 16000Hz | 1ch
- .\negative\sampled_audio\020225_2817-142380-0028.wav | 15.44s | 16000Hz | 1ch
- .\negative\sampled_audio\020227_250-142276-0034.wav | 15.05s | 16000Hz | 1ch
- .\negative\sampled_audio\020231_8425-246962-0023.wav | 15.98s | 16000Hz | 1ch
- .\negative\sampled_audio\020234_831-130746-0040.wav | 9.76s | 16000Hz | 1ch
- .\negative\sampled_audio\020243_3947-13260-0013.wav | 12.27s | 16000Hz | 1ch
- .\negative\sampled_audio\020251_4859-29340-0037.wav | 12.36s | 16000Hz | 1ch
- .\negative\sampled_audio\020252_2182-150130-0030.wav | 14.32s | 16000Hz | 1ch
- .\negative\sampled_audio\020254_1841-159771-0013.wav | 14.06s | 16000Hz | 1ch
- .\negative\sampled_audio\020268_730-360-0037.wav | 6.19s | 16000Hz | 1ch
- .\negative\sampled_audio\020272_26-495-0068.wav | 12.94s | 16000Hz | 1ch
- .\negative\sampled_audio\020276_118-47824-0011.wav | 13.46s | 16000Hz | 1ch
- .\negative\sampled_audio\020279_7794-295947-0031.wav | 12.78s | 16000Hz | 1ch
- .\negative\sampled_audio\020283_201-127786-0037.wav | 12.28s | 16000Hz | 1ch
- .\negative\sampled_audio\020285_1116-132851-0000.wav | 12.70s | 16000Hz | 1ch
- .\negative\sampled_audio\020289_8108-274318-0037.wav | 15.26s | 16000Hz | 1ch
- .\negative\sampled_audio\020294_200-124139-0001.wav | 13.76s | 16000Hz | 1ch
- .\negative\sampled_audio\020295_4267-72637-0021.wav | 16.92s | 16000Hz | 1ch
- .\negative\sampled_audio\020300_3526-176653-0019.wav | 12.94s | 16000Hz | 1ch
- .\negative\sampled_audio\020303_39-121914-0007.wav | 13.16s | 16000Hz | 1ch
- .\negative\sampled_audio\020305_289-121665-0014.wav | 14.56s | 16000Hz | 1ch
- .\negative\sampled_audio\020307_1040-133433-0011.wav | 12.92s | 16000Hz | 1ch
- .\negative\sampled_audio\020319_6272-70168-0021.wav | 13.36s | 16000Hz | 1ch
- .\negative\sampled_audio\020323_4014-186176-0013.wav | 14.29s | 16000Hz | 1ch
- .\negative\sampled_audio\020327_5322-7680-0017.wav | 6.55s | 16000Hz | 1ch
- .\negative\sampled_audio\020328_4788-94904-0034.wav | 14.42s | 16000Hz | 1ch
- .\negative\sampled_audio\020329_2514-149482-0065.wav | 13.51s | 16000Hz | 1ch
- .\negative\sampled_audio\020334_1841-159771-0024.wav | 14.82s | 16000Hz | 1ch
- .\negative\sampled_audio\020336_1867-154075-0005.wav | 4.27s | 16000Hz | 1ch
- .\negative\sampled_audio\020345_1034-121119-0029.wav | 7.26s | 16000Hz | 1ch
- .\negative\sampled_audio\020356_8425-287387-0019.wav | 14.86s | 16000Hz | 1ch
- .\negative\sampled_audio\020357_458-126294-0005.wav | 15.04s | 16000Hz | 1ch
- .\negative\sampled_audio\020359_5192-19397-0025.wav | 14.90s | 16000Hz | 1ch
- .\negative\sampled_audio\020363_311-124404-0080.wav | 4.63s | 16000Hz | 1ch
- .\negative\sampled_audio\020371_441-128988-0016.wav | 10.95s | 16000Hz | 1ch
- .\negative\sampled_audio\020376_1447-17506-0003.wav | 16.00s | 16000Hz | 1ch
- .\negative\sampled_audio\020380_322-124147-0061.wav | 15.05s | 16000Hz | 1ch
- .\negative\sampled_audio\020382_163-121908-0007.wav | 15.80s | 16000Hz | 1ch
- .\negative\sampled_audio\020384_307-127539-0021.wav | 12.63s | 16000Hz | 1ch
- .\negative\sampled_audio\020393_7078-271888-0072.wav | 13.34s | 16000Hz | 1ch
- .\negative\sampled_audio\020398_8609-283227-0011.wav | 13.61s | 16000Hz | 1ch
- .\negative\sampled_audio\020401_7078-271888-0003.wav | 11.22s | 16000Hz | 1ch
- .\negative\sampled_audio\020413_248-130697-0006.wav | 13.68s | 16000Hz | 1ch
- .\negative\sampled_audio\020417_4014-186176-0002.wav | 6.25s | 16000Hz | 1ch
- .\negative\sampled_audio\020422_8226-274371-0021.wav | 14.96s | 16000Hz | 1ch
- .\negative\sampled_audio\020429_1992-141719-0043.wav | 16.34s | 16000Hz | 1ch
- .\negative\sampled_audio\020433_7505-258964-0000.wav | 16.09s | 16000Hz | 1ch
- .\negative\sampled_audio\020436_374-180299-0003.wav | 14.96s | 16000Hz | 1ch
- .\negative\sampled_audio\020445_3664-178355-0008.wav | 15.33s | 16000Hz | 1ch
- .\negative\sampled_audio\020447_1263-139804-0018.wav | 13.91s | 16000Hz | 1ch
- .\negative\sampled_audio\020449_2989-138028-0032.wav | 15.22s | 16000Hz | 1ch
- .\negative\sampled_audio\020453_60-121082-0081.wav | 15.71s | 16000Hz | 1ch
- .\negative\sampled_audio\020458_8747-293952-0082.wav | 16.64s | 16000Hz | 1ch
- .\negative\sampled_audio\020459_8095-274345-0017.wav | 14.12s | 16000Hz | 1ch
- .\negative\sampled_audio\020460_481-123720-0036.wav | 14.92s | 16000Hz | 1ch
- .\negative\sampled_audio\020461_5808-48608-0058.wav | 7.59s | 16000Hz | 1ch
- .\negative\sampled_audio\020462_7178-34644-0019.wav | 14.87s | 16000Hz | 1ch
- .\negative\sampled_audio\020463_2196-170151-0010.wav | 14.89s | 16000Hz | 1ch
- .\negative\sampled_audio\020469_3112-9555-0012.wav | 14.49s | 16000Hz | 1ch
- .\negative\sampled_audio\020471_441-130108-0040.wav | 12.05s | 16000Hz | 1ch
- .\negative\sampled_audio\020472_460-172359-0074.wav | 9.62s | 16000Hz | 1ch
- .\negative\sampled_audio\020475_4640-19189-0044.wav | 12.63s | 16000Hz | 1ch
- .\negative\sampled_audio\020476_2436-2476-0022.wav | 14.43s | 16000Hz | 1ch
- .\negative\sampled_audio\020477_6147-34606-0017.wav | 12.46s | 16000Hz | 1ch
- .\negative\sampled_audio\020478_8123-275209-0006.wav | 15.69s | 16000Hz | 1ch
- .\negative\sampled_audio\020488_4267-287369-0002.wav | 15.18s | 16000Hz | 1ch
- .\negative\sampled_audio\020489_8630-305213-0053.wav | 16.17s | 16000Hz | 1ch
- .\negative\sampled_audio\020494_1183-133256-0015.wav | 14.68s | 16000Hz | 1ch
- .\negative\sampled_audio\020498_6818-68772-0043.wav | 16.18s | 16000Hz | 1ch
- .\negative\sampled_audio\020505_1455-134435-0007.wav | 11.86s | 16000Hz | 1ch
- .\negative\sampled_audio\020509_4898-20016-0021.wav | 13.54s | 16000Hz | 1ch
- .\negative\sampled_audio\020512_8063-274112-0007.wav | 7.76s | 16000Hz | 1ch
- .\negative\sampled_audio\020513_6437-66173-0046.wav | 14.26s | 16000Hz | 1ch
- .\negative\sampled_audio\020517_4051-11217-0040.wav | 6.26s | 16000Hz | 1ch
- .\negative\sampled_audio\020520_460-172359-0047.wav | 10.41s | 16000Hz | 1ch
- .\negative\sampled_audio\020522_5390-24512-0030.wav | 11.57s | 16000Hz | 1ch
- .\negative\sampled_audio\020525_3526-176653-0024.wav | 14.05s | 16000Hz | 1ch
- .\negative\sampled_audio\020531_5104-33406-0027.wav | 13.19s | 16000Hz | 1ch
- .\negative\sampled_audio\020536_311-124404-0041.wav | 5.05s | 16000Hz | 1ch
- .\negative\sampled_audio\020543_4898-28461-0058.wav | 4.79s | 16000Hz | 1ch
- .\negative\sampled_audio\020544_6367-65536-0053.wav | 16.41s | 16000Hz | 1ch
- .\negative\sampled_audio\020553_1898-145702-0000.wav | 12.76s | 16000Hz | 1ch
- .\negative\sampled_audio\020556_3240-131231-0074.wav | 14.66s | 16000Hz | 1ch
- .\negative\sampled_audio\020559_8324-286682-0040.wav | 14.93s | 16000Hz | 1ch
- .\negative\sampled_audio\020564_2416-152139-0038.wav | 15.36s | 16000Hz | 1ch
- .\negative\sampled_audio\020580_3214-167602-0023.wav | 13.11s | 16000Hz | 1ch
- .\negative\sampled_audio\020581_1502-122619-0029.wav | 13.04s | 16000Hz | 1ch
- .\negative\sampled_audio\020583_6081-41998-0022.wav | 15.18s | 16000Hz | 1ch
- .\negative\sampled_audio\020584_8425-287387-0000.wav | 16.05s | 16000Hz | 1ch
- .\negative\sampled_audio\020590_4441-76262-0008.wav | 14.29s | 16000Hz | 1ch
- .\negative\sampled_audio\020592_5022-29411-0059.wav | 15.03s | 16000Hz | 1ch
- .\negative\sampled_audio\020595_1737-148989-0028.wav | 9.93s | 16000Hz | 1ch
- .\negative\sampled_audio\020597_5322-7679-0020.wav | 15.90s | 16000Hz | 1ch
- .\negative\sampled_audio\020598_458-126290-0008.wav | 15.84s | 16000Hz | 1ch
- .\negative\sampled_audio\020599_5778-54535-0000.wav | 13.14s | 16000Hz | 1ch
- .\negative\sampled_audio\020602_8419-286676-0032.wav | 15.80s | 16000Hz | 1ch
- .\negative\sampled_audio\020603_5678-43301-0011.wav | 15.96s | 16000Hz | 1ch
- .\negative\sampled_audio\020606_5104-33406-0002.wav | 14.61s | 16000Hz | 1ch
- .\negative\sampled_audio\020611_5463-39173-0026.wav | 11.02s | 16000Hz | 1ch
- .\negative\sampled_audio\020613_4137-11702-0001.wav | 14.92s | 16000Hz | 1ch
- .\negative\sampled_audio\020617_8975-270782-0097.wav | 15.22s | 16000Hz | 1ch
- .\negative\sampled_audio\020619_6272-70168-0017.wav | 14.45s | 16000Hz | 1ch
- .\negative\sampled_audio\020621_4018-107338-0029.wav | 15.09s | 16000Hz | 1ch
- .\negative\sampled_audio\020623_7517-100442-0014.wav | 15.12s | 16000Hz | 1ch
- .\negative\sampled_audio\020630_2289-152258-0021.wav | 6.17s | 16000Hz | 1ch
- .\negative\sampled_audio\020632_696-92939-0022.wav | 15.71s | 16000Hz | 1ch
- .\negative\sampled_audio\020635_6081-42010-0013.wav | 7.23s | 16000Hz | 1ch
- .\negative\sampled_audio\020640_481-123719-0012.wav | 4.93s | 16000Hz | 1ch
- .\negative\sampled_audio\020643_32-21625-0011.wav | 15.81s | 16000Hz | 1ch
- .\negative\sampled_audio\020648_8123-275216-0003.wav | 15.03s | 16000Hz | 1ch
- .\negative\sampled_audio\020654_4137-11702-0039.wav | 13.97s | 16000Hz | 1ch
- .\negative\sampled_audio\020659_8238-283452-0012.wav | 9.01s | 16000Hz | 1ch
- .\negative\sampled_audio\020664_831-130746-0003.wav | 15.73s | 16000Hz | 1ch
- .\negative\sampled_audio\020665_302-123523-0017.wav | 14.93s | 16000Hz | 1ch
- .\negative\sampled_audio\020668_200-124139-0005.wav | 13.54s | 16000Hz | 1ch
- .\negative\sampled_audio\020673_8098-278252-0004.wav | 13.54s | 16000Hz | 1ch
- .\negative\sampled_audio\020677_5339-14134-0011.wav | 14.13s | 16000Hz | 1ch
- .\negative\sampled_audio\020679_8095-274346-0039.wav | 15.63s | 16000Hz | 1ch
- .\negative\sampled_audio\020681_4137-11702-0046.wav | 15.61s | 16000Hz | 1ch
- .\negative\sampled_audio\020683_39-121915-0029.wav | 6.43s | 16000Hz | 1ch
- .\negative\sampled_audio\020686_328-129766-0079.wav | 4.96s | 16000Hz | 1ch
- .\negative\sampled_audio\020689_1743-142914-0017.wav | 6.88s | 16000Hz | 1ch
- .\negative\sampled_audio\020691_6367-65536-0006.wav | 13.31s | 16000Hz | 1ch
- .\negative\sampled_audio\020699_6078-54013-0069.wav | 4.17s | 16000Hz | 1ch
- .\negative\sampled_audio\020707_669-129061-0065.wav | 14.87s | 16000Hz | 1ch
- .\negative\sampled_audio\020708_4481-17498-0009.wav | 15.37s | 16000Hz | 1ch
- .\negative\sampled_audio\020713_1624-168623-0040.wav | 15.44s | 16000Hz | 1ch
- .\negative\sampled_audio\020715_8095-274346-0038.wav | 15.70s | 16000Hz | 1ch
- .\negative\sampled_audio\020720_2893-139310-0033.wav | 5.84s | 16000Hz | 1ch
- .\negative\sampled_audio\020723_7059-88364-0031.wav | 13.39s | 16000Hz | 1ch
- .\negative\sampled_audio\020724_60-121082-0011.wav | 14.89s | 16000Hz | 1ch
- .\negative\sampled_audio\020727_78-369-0039.wav | 13.33s | 16000Hz | 1ch
- .\negative\sampled_audio\020735_8465-246947-0014.wav | 15.69s | 16000Hz | 1ch
- .\negative\sampled_audio\020737_7178-34644-0030.wav | 15.12s | 16000Hz | 1ch
- .\negative\sampled_audio\020738_1970-10594-0018.wav | 13.54s | 16000Hz | 1ch
- .\negative\sampled_audio\020753_118-121721-0015.wav | 5.41s | 16000Hz | 1ch
- .\negative\sampled_audio\020755_405-130894-0069.wav | 15.24s | 16000Hz | 1ch
- .\negative\sampled_audio\020758_7067-76047-0044.wav | 14.34s | 16000Hz | 1ch
- .\negative\sampled_audio\020759_211-122425-0036.wav | 5.55s | 16000Hz | 1ch
- .\negative\sampled_audio\020761_1898-145715-0042.wav | 9.91s | 16000Hz | 1ch
- .\negative\sampled_audio\020763_2764-36616-0033.wav | 13.88s | 16000Hz | 1ch
- .\negative\sampled_audio\020767_5778-54535-0009.wav | 13.78s | 16000Hz | 1ch
- .\negative\sampled_audio\020768_8226-274369-0037.wav | 5.94s | 16000Hz | 1ch
- .\negative\sampled_audio\020782_39-121915-0022.wav | 13.02s | 16000Hz | 1ch
- .\negative\sampled_audio\020783_8747-293952-0051.wav | 12.74s | 16000Hz | 1ch
- .\negative\sampled_audio\020788_7794-295947-0025.wav | 15.21s | 16000Hz | 1ch
- .\negative\sampled_audio\020791_1040-133433-0041.wav | 13.26s | 16000Hz | 1ch
- .\negative\sampled_audio\020796_6019-3185-0054.wav | 15.20s | 16000Hz | 1ch
- .\negative\sampled_audio\020798_6367-74004-0037.wav | 15.34s | 16000Hz | 1ch
- .\negative\sampled_audio\020799_7367-86737-0002.wav | 14.51s | 16000Hz | 1ch
- .\negative\sampled_audio\020806_403-216-0028.wav | 12.30s | 16000Hz | 1ch
- .\negative\sampled_audio\020813_5688-41232-0029.wav | 10.41s | 16000Hz | 1ch
- .\negative\sampled_audio\020815_6272-70168-0019.wav | 11.86s | 16000Hz | 1ch
- .\negative\sampled_audio\020816_3879-174923-0032.wav | 13.20s | 16000Hz | 1ch
- .\negative\sampled_audio\020824_6925-80680-0076.wav | 9.30s | 16000Hz | 1ch
- .\negative\sampled_audio\020826_1743-142912-0000.wav | 13.47s | 16000Hz | 1ch
- .\negative\sampled_audio\020829_7190-90542-0057.wav | 15.68s | 16000Hz | 1ch
- .\negative\sampled_audio\020831_1743-142912-0028.wav | 16.55s | 16000Hz | 1ch
- .\negative\sampled_audio\020832_289-121652-0011.wav | 14.90s | 16000Hz | 1ch
- .\negative\sampled_audio\020833_5703-47198-0050.wav | 12.60s | 16000Hz | 1ch
- .\negative\sampled_audio\020837_27-123349-0053.wav | 15.52s | 16000Hz | 1ch
- .\negative\sampled_audio\020840_8226-274369-0023.wav | 14.56s | 16000Hz | 1ch
- .\negative\sampled_audio\020841_3240-131231-0047.wav | 14.09s | 16000Hz | 1ch
- .\negative\sampled_audio\020842_1088-134315-0030.wav | 15.38s | 16000Hz | 1ch
- .\negative\sampled_audio\020846_2518-154826-0032.wav | 14.77s | 16000Hz | 1ch
- .\negative\sampled_audio\020852_1743-142914-0021.wav | 12.05s | 16000Hz | 1ch
- .\negative\sampled_audio\020853_7635-105661-0038.wav | 12.45s | 16000Hz | 1ch
- .\negative\sampled_audio\020856_3526-176653-0013.wav | 14.77s | 16000Hz | 1ch
- .\negative\sampled_audio\020857_446-123502-0007.wav | 12.77s | 16000Hz | 1ch
- .\negative\sampled_audio\020858_460-172357-0005.wav | 14.69s | 16000Hz | 1ch
- .\negative\sampled_audio\020860_1867-148436-0025.wav | 14.96s | 16000Hz | 1ch
- .\negative\sampled_audio\020862_302-123504-0001.wav | 13.69s | 16000Hz | 1ch
- .\negative\sampled_audio\020876_3240-131232-0011.wav | 15.11s | 16000Hz | 1ch
- .\negative\sampled_audio\020879_4362-15663-0002.wav | 14.84s | 16000Hz | 1ch
- .\negative\sampled_audio\020881_1246-135815-0024.wav | 14.94s | 16000Hz | 1ch
- .\negative\sampled_audio\020889_233-155990-0014.wav | 13.85s | 16000Hz | 1ch
- .\negative\sampled_audio\020891_198-126831-0016.wav | 9.53s | 16000Hz | 1ch
- .\negative\sampled_audio\020894_8747-293952-0012.wav | 15.54s | 16000Hz | 1ch
- .\negative\sampled_audio\020895_1502-122619-0018.wav | 7.39s | 16000Hz | 1ch
- .\negative\sampled_audio\020906_4788-294466-0019.wav | 11.97s | 16000Hz | 1ch
- .\negative\sampled_audio\020910_2136-5147-0024.wav | 8.71s | 16000Hz | 1ch
- .\negative\sampled_audio\020914_2989-138035-0018.wav | 8.65s | 16000Hz | 1ch
- .\negative\sampled_audio\020915_441-128988-0000.wav | 4.04s | 16000Hz | 1ch
- .\negative\sampled_audio\020916_8312-279791-0032.wav | 12.86s | 16000Hz | 1ch
- .\negative\sampled_audio\020917_2182-181173-0010.wav | 14.01s | 16000Hz | 1ch
- .\negative\sampled_audio\020918_2391-145015-0096.wav | 6.19s | 16000Hz | 1ch
- .\negative\sampled_audio\020919_5456-62014-0010.wav | 4.84s | 16000Hz | 1ch
- .\negative\sampled_audio\020926_6848-76049-0003.wav | 15.05s | 16000Hz | 1ch
- .\negative\sampled_audio\020927_1553-140047-0010.wav | 15.87s | 16000Hz | 1ch
- .\negative\sampled_audio\020932_298-126791-0052.wav | 9.68s | 16000Hz | 1ch
- .\negative\sampled_audio\020936_8014-112586-0000.wav | 15.94s | 16000Hz | 1ch
- .\negative\sampled_audio\020937_7264-92314-0026.wav | 14.92s | 16000Hz | 1ch
- .\negative\sampled_audio\020940_8419-293473-0002.wav | 14.16s | 16000Hz | 1ch
- .\negative\sampled_audio\020944_5789-57195-0037.wav | 10.99s | 16000Hz | 1ch
- .\negative\sampled_audio\020947_1455-134435-0022.wav | 8.10s | 16000Hz | 1ch
- .\negative\sampled_audio\020952_1246-135815-0003.wav | 14.83s | 16000Hz | 1ch
- .\negative\sampled_audio\020954_839-130898-0025.wav | 7.80s | 16000Hz | 1ch
- .\negative\sampled_audio\020956_3723-171631-0009.wav | 15.10s | 16000Hz | 1ch
- .\negative\sampled_audio\020966_2893-139310-0039.wav | 14.64s | 16000Hz | 1ch
- .\negative\sampled_audio\020969_3699-19401-0013.wav | 15.55s | 16000Hz | 1ch
- .\negative\sampled_audio\020974_4051-10927-0002.wav | 4.79s | 16000Hz | 1ch
- .\negative\sampled_audio\020975_1502-122619-0056.wav | 13.87s | 16000Hz | 1ch
- .\negative\sampled_audio\020978_5867-48852-0095.wav | 12.26s | 16000Hz | 1ch
- .\negative\sampled_audio\020979_2416-152139-0042.wav | 14.38s | 16000Hz | 1ch
- .\negative\sampled_audio\020990_3240-131232-0039.wav | 5.75s | 16000Hz | 1ch
- .\negative\sampled_audio\020994_19-227-0034.wav | 11.40s | 16000Hz | 1ch
- .\negative\sampled_audio\020998_6880-216547-0027.wav | 8.63s | 16000Hz | 1ch
- .\negative\sampled_audio\021001_2764-36616-0014.wav | 13.00s | 16000Hz | 1ch
- .\negative\sampled_audio\021005_2289-152258-0002.wav | 9.12s | 16000Hz | 1ch
- .\negative\sampled_audio\021006_8630-305212-0000.wav | 14.06s | 16000Hz | 1ch
- .\negative\sampled_audio\021009_7780-274562-0040.wav | 12.23s | 16000Hz | 1ch
- .\negative\sampled_audio\021012_5163-39921-0056.wav | 5.91s | 16000Hz | 1ch
- .\negative\sampled_audio\021019_7067-76047-0015.wav | 16.44s | 16000Hz | 1ch
- .\negative\sampled_audio\021020_911-128684-0088.wav | 15.14s | 16000Hz | 1ch
- .\negative\sampled_audio\021025_229-130880-0060.wav | 12.00s | 16000Hz | 1ch
- .\negative\sampled_audio\021028_8425-287387-0002.wav | 14.31s | 16000Hz | 1ch
- .\negative\sampled_audio\021029_2436-2476-0028.wav | 15.02s | 16000Hz | 1ch
- .\negative\sampled_audio\021030_4088-158079-0001.wav | 15.66s | 16000Hz | 1ch
- .\negative\sampled_audio\021040_7367-86737-0083.wav | 15.19s | 16000Hz | 1ch
- .\negative\sampled_audio\021041_1624-142933-0015.wav | 14.37s | 16000Hz | 1ch
- .\negative\sampled_audio\021044_4362-15663-0090.wav | 15.21s | 16000Hz | 1ch
- .\negative\sampled_audio\021045_1098-133695-0033.wav | 15.43s | 16000Hz | 1ch
- .\negative\sampled_audio\021046_27-124992-0035.wav | 11.29s | 16000Hz | 1ch
- .\negative\sampled_audio\021054_4018-107338-0003.wav | 12.31s | 16000Hz | 1ch
- .\negative\sampled_audio\021055_40-121026-0013.wav | 11.31s | 16000Hz | 1ch
- .\negative\sampled_audio\021059_403-126855-0026.wav | 12.18s | 16000Hz | 1ch
- .\negative\sampled_audio\021070_2289-152253-0015.wav | 8.32s | 16000Hz | 1ch
- .\negative\sampled_audio\021076_2911-7601-0050.wav | 13.47s | 16000Hz | 1ch
- .\negative\sampled_audio\021079_887-123291-0004.wav | 11.84s | 16000Hz | 1ch
- .\negative\sampled_audio\021080_328-129766-0089.wav | 12.90s | 16000Hz | 1ch
- .\negative\sampled_audio\021084_302-123504-0000.wav | 14.38s | 16000Hz | 1ch
- .\negative\sampled_audio\021085_233-134440-0032.wav | 13.46s | 16000Hz | 1ch
- .\negative\sampled_audio\021086_412-126975-0093.wav | 16.00s | 16000Hz | 1ch
- .\negative\sampled_audio\021090_8629-261139-0008.wav | 14.12s | 16000Hz | 1ch
- .\negative\sampled_audio\021098_6454-107462-0016.wav | 15.21s | 16000Hz | 1ch
- .\negative\sampled_audio\021100_6476-57446-0063.wav | 13.48s | 16000Hz | 1ch
- .\negative\sampled_audio\021106_4406-16882-0003.wav | 11.07s | 16000Hz | 1ch
- .\negative\sampled_audio\021108_7190-90542-0077.wav | 13.14s | 16000Hz | 1ch
- .\negative\sampled_audio\021114_298-126791-0037.wav | 9.53s | 16000Hz | 1ch
- .\negative\sampled_audio\021115_3857-182317-0018.wav | 14.26s | 16000Hz | 1ch
- .\negative\sampled_audio\021116_8051-118101-0036.wav | 13.75s | 16000Hz | 1ch
- .\negative\sampled_audio\021118_4014-186175-0004.wav | 13.15s | 16000Hz | 1ch
- .\negative\sampled_audio\021123_1867-154075-0041.wav | 15.29s | 16000Hz | 1ch
- .\negative\sampled_audio\021124_87-121553-0104.wav | 15.11s | 16000Hz | 1ch
- .\negative\sampled_audio\021127_7226-86964-0005.wav | 15.82s | 16000Hz | 1ch
- .\negative\sampled_audio\021134_103-1241-0024.wav | 15.89s | 16000Hz | 1ch
- .\negative\sampled_audio\021141_460-172359-0036.wav | 16.61s | 16000Hz | 1ch
- .\negative\sampled_audio\021142_4406-16883-0032.wav | 13.39s | 16000Hz | 1ch
- .\negative\sampled_audio\021144_4137-11701-0034.wav | 10.44s | 16000Hz | 1ch
- .\negative\sampled_audio\021146_8238-283452-0038.wav | 14.63s | 16000Hz | 1ch
- .\negative\sampled_audio\021152_1898-145702-0007.wav | 8.53s | 16000Hz | 1ch
- .\negative\sampled_audio\021156_2893-139310-0000.wav | 14.91s | 16000Hz | 1ch
- .\negative\sampled_audio\021159_2289-152253-0018.wav | 9.06s | 16000Hz | 1ch
- .\negative\sampled_audio\021171_5867-48852-0022.wav | 4.41s | 16000Hz | 1ch
- .\negative\sampled_audio\021174_5678-43301-0012.wav | 12.03s | 16000Hz | 1ch
- .\negative\sampled_audio\021180_831-130739-0002.wav | 8.21s | 16000Hz | 1ch
- .\negative\sampled_audio\021183_6529-62556-0006.wav | 15.52s | 16000Hz | 1ch
- .\negative\sampled_audio\021190_458-126290-0005.wav | 15.64s | 16000Hz | 1ch
- .\negative\sampled_audio\021198_229-130880-0049.wav | 16.24s | 16000Hz | 1ch
- .\negative\sampled_audio\021200_229-130880-0074.wav | 6.07s | 16000Hz | 1ch
- .\negative\sampled_audio\021203_5339-14133-0051.wav | 11.62s | 16000Hz | 1ch
- .\negative\sampled_audio\021205_3374-298026-0000.wav | 7.01s | 16000Hz | 1ch
- .\negative\sampled_audio\021206_5022-29411-0065.wav | 15.79s | 16000Hz | 1ch
- .\negative\sampled_audio\021207_445-123860-0007.wav | 9.83s | 16000Hz | 1ch
- .\negative\sampled_audio\021209_8465-246940-0015.wav | 15.04s | 16000Hz | 1ch
